无SA,,,
次元斩,心之所向 (Heart Blade),1.7.10,1560404
次元斩 · 绝,心之所向 (Heart Blade),1.7.10,257
秋风幻影剑,心之所向 (Heart Blade),1.7.10,2342134
数据抹除,遗忘之刃 (Lost Blade),1.7.10,12001
星落打,遗忘之刃 (Lost Blade),1.7.10,12002
圣耀,遗忘之刃 (Lost Blade),1.7.10,12003
治愈波动,遗忘之刃 (Lost Blade),1.7.10,12004
断魂龙啸,遗忘之刃 (Lost Blade),1.7.10,12005
月祈,遗忘之刃 (Lost Blade),1.7.10,12006
月牙天冲,遗忘之刃 (Lost Blade),1.7.10,12007
汲血割裂,炼金重铸计划-七宗罪,1.7.10,4106
贪婪之握,炼金重铸计划-七宗罪,1.7.10,4105
卓尔不凡,炼金重铸计划-七宗罪,1.7.10,4104
饥饿吸取,炼金重铸计划-七宗罪,1.7.10,4101
影刃乱舞,炼金重铸计划-七宗罪,1.7.10,4103
天狱锁魂,炼金重铸计划-七宗罪,1.7.10,4102
魅影突刺,炼金重铸计划-七宗罪,1.7.10,4100
血弑,炼狱刀「血腥」 (Blood Blade),1.7.10,4200
追星剑,万物皆可为兵刃 (All Weapon),1.7.10,1701
风之棺,万物皆可为兵刃 (All Weapon),1.7.10,1702
炎极 · 抚斩,万物皆可为兵刃 (All Weapon),1.7.10,1703
幻影蝶,万物皆可为兵刃 (All Weapon),1.7.10,1704
百谷幻蝶,万物皆可为兵刃 (All Weapon),1.7.10,1705
裂地猛冲,万物皆可为兵刃 (All Weapon),1.7.10,1706
ほら！ほら！ほら！,万物皆可为兵刃 (All Weapon),1.7.10,1707
虹极斩,万物皆可为兵刃 (All Weapon),1.7.10,1708
一闪,万物皆可为兵刃 (All Weapon),1.7.10,1709
星爆气流斩,万物皆可为兵刃 (All Weapon),1.7.10,1710
冰魂雪魄,万物皆可为兵刃 (All Weapon),1.7.10,1711
白 · 月牙天冲,万物皆可为兵刃 (All Weapon),1.7.10,1712
随机大傻子！,万物皆可为兵刃 (All Weapon),1.7.10,1713
宗鬼,炫彩之刃 (Bright Blade),1.7.10,1005
魔爆斩,伪刃 (Pseudo Edge),1.7.10,8888
隐息,伪刃 (Pseudo Edge),1.7.10,6666
龙魂附体,伪刃 (Pseudo Edge),1.7.10,2333
平移斩,伪刃 (Pseudo Edge),1.7.10,99999
平移,伪刃 (Pseudo Edge),1.7.10,654897
空间次元,伪刃 (Pseudo Edge),1.7.10,123456
虚 · 平移斩,伪刃 (Pseudo Edge),1.7.10,11111111
「灭」,伪刃 (Pseudo Edge),1.7.10,23345
虚无之触,伪刃 (Pseudo Edge),1.7.10,111222333
「黑穴」,伪刃 (Pseudo Edge),1.7.10,65489747
不正经之斩,不正经的剑 (No Decent),1.7.10,243
超级突刺,不正经的剑 (No Decent),1.7.10,244
虚无之斩,不正经的剑 (No Decent),1.7.10,245
「旋」虚无斩,不正经的剑 (No Decent),1.7.10,246
「淘汰」村姑娘娘斩,不正经的剑 (No Decent),1.7.10,247
裂霄,毕方 (Bird Blade),1.7.10,4000
华灵「蝶妄想」,迷之刀技 (AbbySA),1.7.10,10011
虚 ·「开辟千山的翠绿地平线」,迷之刀技 (AbbySA),1.7.10,10001
绝 ·「焚驱万海的拂晓水平线」,迷之刀技 (AbbySA),1.7.10,10002
极 ·「轰震星宿的环宇天界线」,迷之刀技 (AbbySA),1.7.10,10003
鱼 ·「脑子一热的咸鱼追踪线」,迷之刀技 (AbbySA),1.7.10,10004
剑 ·「六道残影的剑气幻想线」,迷之刀技 (AbbySA),1.7.10,10012
空 ·「织罗空间的维度平行线」,迷之刀技 (AbbySA),1.7.10,10005
元 ·「捏造次元的黑球次元线」,迷之刀技 (AbbySA),1.7.10,10006
刃 ·「虚物为实的幻影刀剑线」,迷之刀技 (AbbySA),1.7.10,10007
闪 ·「电光一闪的气象云平线」,迷之刀技 (AbbySA),1.7.10,10009
炫 ·「构成光觉的色系彩平线」,迷之刀技 (AbbySA),1.7.10,10008
政 ·「闲得蛋疼的弹幕球平线」,迷之刀技 (AbbySA),1.7.10,10010
次元斩 · 改,狐月刀改 (FoxBlade Extra),both,12075
平突 · 改,狐月刀改 (FoxBlade Extra),both,12076
终焉樱 · 散,狐月刀改 (FoxBlade Extra),both,12077
终焉 · 陨星键,,1.7.10,42
数据剪切,,1.7.10,678
开,万刀背叛 (BladeAnti),1.7.10,4445
暗刺,万刀背叛 (BladeAnti),1.7.10,4446
极意斩,万刀背叛 (BladeAnti),1.7.10,66
阿瓦达索命,[M.R]寒鸦 (Mist Raven),both,42
